id,url
d0785dd8-0dd4-4c26-a24b-423336eb527b,irealb://S%2016%20Blue%20Notes%20Blues%202%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7-AZL7XyQ%7CCyXG%7CQyXx%7CQyX7CQ%7CyX7G%7CQyXG%7CQyX7Q%7CG%20EG44T%5B7XyQ%7CA-7%20D7LZGXyQ%7CxXyQ%5D%20%3D%3D0%3D0
d0c3276d-7645-414a-b7d6-84ff2b43d963,irealb://Tu%20Eres%20Mi%20Respirar%201%3DJose%20Luis%20Reyes%3D%3DBallad%20Even%3DF%3D5%3D1r34LbKcu7-G%7CQy4F%2C*AC%20-D%7C%7DQyXF%2FbB%7CyQXF%7CQyXF%2FbB%7CQyXLZBbX4Ti*%7BZL-D%20XyQ%7D%7B%20-DQ%7B%7DQyXCZL-Db%20BZLC%20-DZLC%20FB*CLZBbC%7CQyXC%20Bb%20%7D%7CFXyQZ%20%3DJazz-Ballad%20Even%3D70%3D3
d0267080-15a3-4017-9d8e-016eaa2eb8a9,irealb://Croquet%20Ballet%3DHarper%20Billy%3D%3DMedium%20Waltz%3DC%3D%3D1r34LbKcu7FZL11LZG-7ZL6bBZL7-CZL7-ZGL11%2331bAZL6FZLDb13%237-Ds%5BbBZL79LZA7GZL9%237AZL11%239%5EBb%7C%2C7A%2Csus7AZL9b-7LZA-GZL6bBZL7LZxLZGZL7GZL7-D%7B%20Qy%5DX%20xZLxZLxZL9%237A-7LZC11%239%5EZL7-D-7LZGAZL7hEZL31bBZL-7F%7C%2C9C%2C9b7CZL7-7b9LZAZL7%5EGZL7--7LZGZL7-DZL7GZL7-DLZ7GZL7-DQ%7B%7D%20Q%2C7G7LZDDZL7G7%20%7D%20%3DJazz-Latin%2FSwing%3D360%3D4
d0972e82-c38e-43fc-8b24-34bb12a4f8f8,irealb://Delirio%20%28Tu%20mi%29%3DPortillo%20de%20la%20Luz%3D%3DBolero%3DC%3D%3D1r34LbKcu7GZL9669LZE6C1NZL31GZL9-DLZ%209bDZL%209bAZL9b9%20LZCC44T%5B7CZL79LZF6%20%209bD%2031GZL9-DLZ9DZL9DZL96FZL9%7DN2G-CZL9-L9bBZLZBb9L7AZLhEZL31GZL-9DZL7A%20hEZL%5ECZLZF69L96FZLZEhLZA7LZD-9LZG13LZC69%20Eb9LZAb9%20G7%20%20Z%20%3DLatin-Cuba:%20Cha%20Cha%20Cha%3D110%3D3
d0287827-3cde-45aa-b3b1-6b0c9c08861b,irealb://Delta%20Dawn%3DCollins%20Larry%3D%3DRock%3DF%3D5%3D1r34LbKcu7%2C-A%2C-%20F7LZF%207bBZL7F%20F%7CQy7XC%7CQyX%2CFZLF%207bBLZF%2CGF44T%5BZLbE%20b%20FLZF%7CQyXbBZL7F%20FZbLE%20F%7CQyXFZLbE%20FXyQ%7CFB%7C%2C7C%20F%20%20%5D%20%3DPop-Smooth%3D100%3D3
d099c876-9f08-40a8-ba91-05de1679ed3c,irealb://Dizzy%20Miss%20Lizzy=Williams%20Larry==Boogie=A==1r34LbKcu7X7EZL4AXyQyXAZL%20lcKQyX7DLZQyX%7CrQyXZL%20lcKQKcl%204TA%2A%5ByQ%7CD7XyQ%7CAXyQ%7CE7XyQZ%20==0=0
d0eaea94-f3a9-47f1-ab12-6a7469c6413f,irealb://Dom%207th%20Chord%20Vamp%20%20%3DMcMillan%20Marcus%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7BC7%20LZ%20xLZ%20xLZ%20x%20%20%7D%20%3D%3D0%3D0
d0df146a-0654-4174-97fd-673e6294bc09,irealb://Feeling%20Good%20%28Nina%20Simone%29%3DLeslie%20Bricusse%20and%20Anthony%20Newley%3D%3DMedium%20Swing%3DG-%3D%3D1r34LbKcu77%5EbEZ*6910%20-Gs%3E...neht%20%2Crotni%20lacov%20rab%20G-/FL%3C21T%5BEZLF/LZG-%20ZL7D%20bEZLF/7-G-%20GZL7D%20bEZLF/-GG-%20BbD/-G%20G/7bEEbLZG%2CD%20C/-G%7C%2C9D%2C-Ab%20B/-GZLC/-G%20D/-n%7CG-%20%205b7-/-D%2CFXyQ%7C%3CGZL7D%20bEZLF/-D-%20G%3Eesrev%20dn236*-%20G-/6-GZL%209-G%7C%20DLZBs7D%207%5EbEZL-G%20bZBL9C%207%5EbEZL-G%20bus%2CD%2CbE%7C%2CF7D%207%5EFLZEb/7-G%20-G%3Eesrev%20rd336*%3CZLD/-G%207%5EFLZEb/7%5EbBG%20D/-G-7/FbE%205b7-EZL%2CF/7G-%20-GZL7D%207%5EbEZL%5E7LZG%20-GZL%7CQyXnG-/Bb/-G%3Enoitces%20bi%20ldA06*%3C%7C%2C7D%2C-A%20CXyQ%7CZLC/-yXsus%7CF9Xy%7CQyXsus7D89T%7CQXysus7D%7CQyX9bE%7CQT68D7QyX7AG%20-GZnXyQ%7C%207%5EbEZLF/-G%20-Gd%3Ene%20ot%20edaF06*%3CG-/DL21T%7CQ-/FLZEb%5E7%20G-/DLZG-9XyQZ%20%3DJazz-Medium%20Swing%3D80%3D1
d0db565c-79c3-48da-b955-62b36a1eb3d1,irealb://Filthy%20McNasty%3DSilver%20Horace%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu77-D%7Cn4nnnA%2C31Fn%7C%2C31Ennn%7C%2Cn31bB%2C31An%7C%2C31bGb13%2C4Ti*%5B%2C31bBb9%235%2C31bAn%7C%2C9b7bBn%2Cuss9b7Fn%7C%2C5b7-Cn%2CA13%2C7G%2C5bB%7CQyX%7C%7CBb7yXx%7CQyX7bE%7CQyX%7CxQyXx%7CQyXx%7CQyX%2CQ%7CBb7QyXx%7Cx%7CQyXb13%2C%7C%5B%5Dnnnn%7Cnnnn%7Cnn%2Cn31E%7C%2C31Enn%2C31F*ABb7G%20%207b%7CQyX7XyQ%7CxbG%20%207bB%7CQyX7bBQ%7CyXx%7CQyX7bE%7CQyX13%2C%7CFx%7CQyXEb7XyQ%7CF7XyQ%7CEb7%20%20%2CU%2C%20%5D%20%3DJazz-Medium%20Swing%3D175%3D6
d053a4b6-e9b3-4696-9c44-78cdeca322ea,irealb://Freedom%3DIglesia%3D%3DWorship%3DD%3D4%3D1r34LbKcu7ZL%23F/4%3C*09ZLxZLxZL%3EdaP96%3C*D%3Eer-los-od-oDx%20%7D%7BD4Ti*%7B%23F/DZF%23LZGL%23F/DZLGZL%23F/D!%3Eni%20ssaB66*%3C%7B%7D%20ZG/BL/DZLGxZLxZD/F%23LDZLxZLxZLxZL2Dd%3EaP06*%3CA*ZLB/GZ2LZxLZLGZLGZL%23F7LZxLGZLDB*ZLnZL%5EGZxLZL%23F/DZLxZL%5EGZ%5ELZD/-B%7CZL%23F/DZZG%5ELZDZL%5EGZL%23F/DZL%5EZGL7-BZL%5EGZL%23F/DLZG%5ELLDZL%5E%5D%20B/G%7D%5B*iDDZLGZL%23F/DZLB/ZGL%23F/DZL%5EGZL%23F//F%23LZ%20%5EGZLZLDZLZxLZxF/DZL%5EGZL7-B%5B%5Dx%20ZLxZLxZLDZLxZL%23LZG%5ELDC*%5BLAZL%23/F%23LZ%5EGZL7-BZL%5EGZL%23/FDZL%5EGZL7-BZL%5EGLZD/FDZL%5EGZfDXyQZ%7C%20%3DPop-Rock%3D115%3D1
d0978fbd-82ca-4388-a65d-932ed1cf985f,irealb://Friends%3DJim%20Snidero%20By%20AG%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7cKQyXIntroQyX7F%7CQyX%5EF%7CQytXla7C%7CQyX11%237G%3E%5D%7CBb%5E96*%3C%5ByX7-Gb-9XybD%7CQyX7-bAZL%20lKcQyX%5EF%7CQyX7bE%7CQ7XyQ%7CBZL%20lla7F%20yQ%7CEhyX7-GZL%20lcKQyXG7%7CQyX7-DZL9b7A%20Q%7CC-7X7C%7CQ%7CQyX1%5EXyQKL%20lcKQyX%5EF%7CQyXb7E%7CQyX7-bBZL%20lcZAb-1bBZLttla7CQ%7CG-7-G%7CQyX-DZL11%2397bA%20hE%7CQyX7C%7CQyX7XyQ%7CyX7bDXyQ%7CF%5EXyQ%7CC-7%20F7%20%5D%20%3DJazz-Medium%20Up%20Swing%3D160%3D7
d087b0b6-988b-4d85-b05c-97de7715596f,irealb://Fuimos%3DDames%20Jos%C3%A9%3D%3DTango%3DC%3D%3D1r34LbKcu7LbE/74C%5E7%20CZL%297-D%287%5EF%20%297E-%287%5ECZL%297-D%287%5EF%5E7%20Ab4TA*%5BL7E%20h%20G7LZX7%5ECZL7G%207-DZL-6D%207-DZL7%5E-D%20-DyQ%7C%7CBD/7GZ%20sus7Q%7CD-7-D%7CQyX-E%7CQyX7B%7Cl%2C7Cs%20%207%5ECZL7G%20XyQ%7CGyX-AZ/7G%2CoC%5E7%20FCsZL%297-D%287%5EF%20%29-7E%287%5ECZL%297-D%287%5E/E%2CEb%7CZL7GE%207%5EF5/Db%2C%5ECZL7G%207bA%7CQyX%5E7ClB*%5B%5D%20C%2C7G%2CC%7C7XyQ%7Cb7G%2CDyX-AZ%2C%20sF77%5EF%7CQyX7%5ECZL7G7%20-D%7CQyX-Al%7C%2C7E%2C%20AboL-AZL7%28%20%29su7XyQ%7C%20-Dl%7C%2C7bA%2C7bBsG%20/CZLbA/-F%207%5EbAG7%28Gs%5EbA%7CQF%7CQyX%7CE-7%2C7G%207bA%7CQyXCZLb/D5b7G%207-D%20%2C7bE%20LZC%5E7%299b7GFZL7CoLZA-G%20-DZLobE%20E/CZ-LF%207%5EFZL%297C%28%20%2077LZC%20bA%207%5E%5E7%20F-LZC/E%20EboLZsD-%2CG7%2C%7ClC%20%5D%20%3D%3D0%3D0
d0de23ce-a107-4ed9-ad7f-0caa9d2413df,irealb://Full%20Circle%3DAerosmith%3D%3DRock%20Ballad%3DG%3D%3D1r34LbKcu7%2C5%23F%2C2G%20DL//%20///QyX/QyX/8%200*%3C44T%7D%20C%207-EZ/%3EsF51Ti*%7B%2CC/W%2CyQ%20%7B*%20F%7CQyXGZLC%20FB*%20%7DC%20-EZLD%20G21TSACLZsDX%5B%20Gl//QyX/A%2C%7B*%2080*%3C44TZLG86T%20%7DQ%2CC%207-EZLD%20GlC/XyQ/D%2CB/G86TQ%20%3EsF5%2CXQyX%3EadoC%20la%20..SD%2023*%3C%5D%20Gl%2C5%23FyQXyQ///%20/G%2CC%2CDT12BbS%2006*%3C%5B%20A%2CF%2CA%20Z%20LF%20bBZLG%20CZLF%20olo%3EsD*%5B%20GFZLE%20%7CD%2CC%2C%2CB%2C%23C/A%2CD%2CE%7C%2CD%23%2CC/A%2CD%2CE%7C%2CC%2CB/G%7B*ClA%2CC%2CB/%23-7%20D%3C*504x%3E%20%7D%3C%20/XyQ/%3EsG5%2CG%235%2Cf%2ClA%20Z%20%3D%3D0%3D0
d024c318-eae0-4a41-87ce-16ecb2150b59,irealb://Garden%20In%20The%20Rain%3DDyrenforth-Gibbons%3D%3DSlow%20Swing%3DF%3D%3D1r34LbKcu7Bs%20Fl4F%20D-%2CoAs%20bBZL7F%20FZ7LoB%20bBZL7F%20-AZLBb-%2C%7C4TA*%7BB*%5B%5D%20%2C%7CN1l%7CQyXF2NZL%20QyXQXy%7D%209%23F%20-GZL-D%20FD-%20E77C%2C-bl%7C%2C-%23-%2CE7%2C%20AZL7E%20-B%7CQyX7%7CEQyX-AZL7D%20-Al%7CsB-%2CCDs%20-AB%2CoAsZC7Xy7F%20FZL7oB%20bBZLF7%20-AZL-D%20FA*%5B%5DQLZBb%20L7E%20AQ%7CQyXF%20sBbXQyX%5D9%23F%2C-Gs%20bZBLQ%2C-D%20Fl%7C%2C7C%2C-yQXyQl%7C%2C-blBb%20fF%5E7%20Z%20%3DJazz-Slow%20Swing%3D80%3D3
d0df0e5c-72fa-43a7-a734-c034b1e7ea5f,irealb://Good%20Times%20Bad%20Times%3DZeppelin%20Led%3D%3DRock%3DE%3D4%3D1r34LbKcu7x381*XyQ%7CErQyXZLA%20D%7CQyXE%7C%7BQyXE%7CQyXEZLEZL%7CXyQ%3CE44T%5ByX-%23F%20sDsuZLB%7C%2CE%2CsusE%20B%7CD%2C%2CsusDs%20Al%7C%2CD%2CsnLZ%7BlA%7C%7D%20%3Eus%23FsLZ%20x%20%2CE%2CsusEs%20Bl%7C%2CEs%2CusEs%20B%7C%7D%20%20x%20ZL%7ClC%23%20%20lcKQsusDs%7ClC%23L%3Ex451*%3CQyX%7CrQyZXLA%20D%7CQyXE%7BZLnZ%20%7D%7CA%20%2C%23F%2CsyX%7CrQA%20sDs%20D%7CQyXE%7BZLnZLB%2C%7CE%2CsusE%20B%7C%2CD%2CsuALZXyl%7C%2CD%2CQ%20%7D%20%3DPop-Rock%3D115%3D1
d05cbbb5-87f9-4947-ab1a-6f6a92d3ba7f,irealb://Mountain%20Top%20Blues%20%28Blue%20Mama's%20Suicide%20Wail%29%3DSpencer%20Williams%20%281924%29%3D%3DMedium%20Swing%3DAb%3D%3D1r34LbKcu7L%20lcKbXyQKZL%20lcKQyXbD%7CQybXAZL7bE%207EZL%20lcAbXyQA44T%7CZEb7XyQ%7CE7%20Eb7LZAbXyQKcl%20%20%5D%20%3D%3D0%3D0
d08d21cf-830a-49b4-856a-f660339c4b7f,irealb://Nagasaki%201%3DHarry%20Warren%2C%20Mort%20Dixon%201928%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7bBl%7C%2C*72VE%7C%2C-G%2CbBsZL7bGZ-LDZL7bGZL-D%3EESRBb%2CF7%3C44T%5BZLFl%7C7%2CF7%2C%7C%2C7C%2C7-GsZLFZLZxL-DZL7bGZL-Dl%7CF%2CEo%2CbGsZL%20QyXQxLZFLQyXQyX%5D%207Fl%7C%2Co%2CFFsZLxZL-bEZLxZXyQXyZL-bEE%7C%2C7b74CHOZL7Fl%7C%2CoB%2CbBsZ7LFl%7C%2CoB%2CbBs%3ESURsBb%2CB*%3CA*%7BBZL-b%2C%7CBb%2CZL7bBZLbBZL-bELZbEB*%7C%7D%20bBl%7C%2C7FEbLZE-bE%2CbbE%7C%2C77%2CF7%2CsZL7Fl%7C%2CoB%2CbBsLZ7Fl%7C%2CoB%2CbBsA*%7CBb%2CBbCsZLbB%3EEDU%7CBb%2CFI47*%3C%5B%20QyXQyXQXyQyXQyX%5D%20bBl%7C%2C7NTERL%2C-bE%2CbLZxLZC7LZF7LZsG-%2CD-%2C%7CEb%2CBb%2C%7CBb%2CF7%2C%7ClBb%20%5D%20%3D%3D0%3D0
d0e1b0fd-efa9-4c92-abab-ad7eaec32bf9,irealb://Hello%3DRichie%20Lionel%3D%3DPop%20Smooth%3DA-%3D0%3D1r34LbKcu7esreV44%3C*6v*%7B%7D%2C%5EF%2C6Gs%20%5EFLZ%2C6G%20-A%3EortnI%209%3C*69%20Ti*%7BYL%2C6G%202%20%2F%20G%2C%5EF%2C6Gs%20%5EFZL%2C6%20G-Al%3EoloS%20ratiu%7D%7ClA-%20%2F%201%20L%2CG%20-G6%2CF%5EA%20%5EFZL%2C6G%20-Al%2Cs%3EurohC%2096*%3CC*%5B%2C%2C%20%5D%5BDs%20%5EFZZL%2CF%20LZBb%20%20-Dl%7C%2CB%2FG%2CC%2F-AB%2C%2FG%2C-As%7C%2CEl%2C%2BEsG%2CLZC%2CF%20CZ%2C-Al%3E%2B%2CE%2C%7C%2096*%3C44Ti*%5BY%20%20.%3EC.D%20x2%20%3CZpp42TOutroEs%20bB%20G6%2CLZF%5E%20sG6%2CF%5E%2C%7CfUlAXyQZ%20%3DPop-Smooth%3D62%3D1
d033ee4d-6ed0-4d46-a7bf-5f8ecf23bac7,irealb://High%20Road%2C%20The=O%27Brien%20Tim==Pop%20%2D%20Bluegrass=D==1r34LbKcu7QyX%2DE4E%2DXy%2DE%7CQyX%2DE%7CQyXC%7CyQXC%7CQyXD%7CQyXD%7CQ%20B7LZ4TA%2A%7BZL7B%201E%2DXyX%2DE%7CQyX%2DAZL%2DB%20%7CCQyX%2DB%7CQyX7%23F%7CQyQ%7CE%2DNB%2A%7B%7DE%2DXyQ%7D%20==132=2
d0954eb8-ad11-43d8-a864-688b17b45a97,irealb://Cute%20%28DGM%29%20131=Neal%20Hefti%20Styne==Medium%20Swing=C==1r34LbKcu7A%2C7%2DED%2D7%20Es%7CQyX7A%7CQyX6CZ9LG%20%2C7%2DDl%7C%2C7A%2C7%2DD%2D7%2C%20s44T%7BQyX%2C67%2C%20G97%2DD%2C7%2DE%207%5EFs%5B%5D7%20C%207%2DG%7CQyX7%2DGZL%2C%7ClF%2D%2DDl%7C7%205b7%2D7%2CE7%2C7%5EE%7CQyX7B%7CQyX57b%2D%23F1N%7CQyX%2C7Al%7CXyQ%7CEF%20Cs%7CQyX6C%7D%7CN2s%3CU%7CQyX6CZL7G%20%2C%2D7Dl%7C%2C%2BA%2C7%2DE%207%2DDFine%3E%209b7AZ%20==202=1
d09134eb-eca8-4546-83d4-e6912a7b7f6b,irealb://Anema%20E%20Core%20%28DGM%29%20444=D%E2%80%99Esposito%20Salve==Latin=G==1r34LbKcu7%7CQyX74n%20D7obB%207%2DB%7CQyX7%5EG%7C%7BQyXQyXQyXQyX%5D%207LZA%2D4Ti%2A%7B7App%7C%7CA%2D7XG%5B%5D%207D%207%2DAZL7oBb%206G%7CQyX7D1N%7CQy%5E7XyQQyX9DNZLQy%5E7XyQ7D%7CQyX7%2DA%7CQyX7%7CAQyX7%2DE%7CQyX7%23D%7CXyQ%7DXDZL9bC%7CQyXD7LZByX9b7E%7CQyX5b7%2D%7CB%7CQyX7E%7CQyX5b7%2DQ%7CA%2D7%207%2DA2%2D7%20F7LZG%5E7%20E7LZA%2D7%20D7LZGXyQ%7CU%3CFine%3EGXyQZ%20==108=1
d0cb4e51-2e54-4eae-b97e-13691d2d3874,irealb://I'm%20Confessin'%20(That%20I%20Love%20You)%20(Lookin'%20For%20Another%20Sweetie)%3DSmith-Daugherty-Reynolds%20(Fats%20Waller%20-%201929)%3D%3DMedium%20Swing%3DAb%3D8%3D1r34LbKcu7bE%2C7o44%3C*7%7C%2C7obG%2C7oG%2C7ob%2CAbAs%3E141%20mpb%20%204Fo7%2CETi*%5BY7FZL%207%2C%7ClElcKQyX6bAA*%7BY%5D%2C%207bE%207bBZL31F%20b%20LZ%20xoD%2C7oXQyX%7DFLZBb7-bB%7CQyX6bA1NZ7LbE%20sus9bE%7CQyX7%20Eb7%20%2FW%20C%2FbDZL%20N2Ab6X7bAlB*%5BY%5D%2C7bE6%2CbA%2C7bE%2C7Es%7CQyXyQKclZL%20Qy%20ZL%20ll%20LZB6bAA*%5BY%5D%20%20lcKQXy7bEZL%20lcKQyX7bXyQKccKQyX1F%2C9F7%2FC%20WG%206bAZLQ%2C7bE%20ssu9bE%7CQyX7bBZLF%2Fb9LZsFZL%20xoG%2C7o%2FBb%2CWlno%20snroh(%3C%2CbAZQL%20QyXQyXYY%5DbE%2Fy)%3EAb7bE%2C3yX6bA7%2C%7CFo9bE%2C31bB%2C9F%2CbE%2C%7C7oD%2C7obE%2C7oE%2C7%2C%7CUflobG%2C7QZ%20%3DJazz-Medium%20Swing%3D141%3D3
d0dff574-71f5-4efa-80fa-0ab12f7c3fe3,irealb://If%20You%20Leave%20Me%20Now%3DPeter%20Cetera%20(Chicago)%3D%3DPop%3DB%3D11%3D1r34LbKcu75*%3C%2CB44%3C*7%3E%EF%B8%B6%20%2075*%3C%2CBs%3E%E2%99%AAQXy%E2%99%A9%20%20%E2%99%AAQyX%E2%99%AB%20%20%E2%99%AB%20%204F%23%2FB%2CTi*%5BY%2047*%3C%3EF%23%2FBB%2F%23F%2CB%3E%E1%8A%95%20QyX%E2%99%A9QXy%E2%99%AA%20%20%E2%99%A9%20%20%E2%99%AA%2047*%3C%7C%2C%2CB%2Cp%7C%EF%B8%B6QyX7%20%20QyXyQ%E2%99%AA%20%20*%3C%7C%2CB%2F%23F%2CB%2CB%2F%23%3EF%EF%B8%B6%2075*%3C%2CB%3E%E2%99%AAQyX%E2%99%A974XyQX%E2%99%AB%20%20%E2%99%AB%23GZL%20bpm%201X7-%23D%7CQyX7-%23G%7CyQX%5EBA*%5BY%5DQyX%3E30yQKcl%3CBl%3E%E2%97%875*%3C%20%20LZT24yX%E2%99%A9%20%E0%B8%AF%20QyX%2F%20%20Qy%2FX%2027*%3C44T%7CQyX%23FQ%E2%99%AA%3EB%2C%23C%207-yX%3E).%EF%B8%B6%3EsF%23%20%3As.d%20no(27*%3C%5ESBA*%5BY%5DQyXBl%7C%2CB%2Finstr%20QyX4%20%20%2CB17XyQ%7CL%23F42TZL7%23C%207-G%23%7B%5D%20%20lcKQyX7-%23DZT44N-%23G%7CQ%2CB%2F%23F2%3C*69yX15*%3C%20%20%2CB%3E%E2%99%AAQy%E2%99%A9X%20%E0%B8%AF%20%20%2FQyX%2F%20%20QyXQ%20%EF%B8%B6%3EsN44T%7Dda-AZ%5DY%7B*BQyXE%2F-B%3E)ni%20co%20v%3As.d%20no(%20%2027*%3CKcl%20L%20%20Bl%7CY%7D%207%23yQ%7CEXsus7%23D1N%7CQyXBZ%23LF%20E%7CQyX7-%23G%7CQy%2FA%23%20DXE%2F9d%7C%23C%2F7QXyQX%20%2C-%23C%7CQyX7-%23GC%5B*Y%5DQyX7-%23D2N%7CQy%20sD%23-yXQyX%3C%2CB%2F7*69%20%E2%99%A9%20QyX.%E2%99%A9%2096*%3C%7C%2CG9%2FA%2C9%5E-E%3E.%E2%99%A9%20QyX.%E2%99%A9.%3EE-%3C43T%20Bl44TQ%20D.S%2C%23F%2FW%2C9dda-E42%20T%7CD%2FW%3EeniF%20la%20.%5DY%5B*AyX17*%20%2CB44G%23-9X42TZL7%23C%207-%23G%7B%20%5D%20lcKQyX7-%23D%7CQyF%23LZT%7CQyX%5E*%3C%2CBs7%20C%237%E2%99%A9%20%20%E2%99%AAQyX%E2%99%ABQyX%E2%99%AB%204*7%3C44TZL%20%23F42TZLXyQ%E2%99%AA%3E-%23GZL%3E%E1%8A%95%20Qy%3EF%23%2FB%E2%99%AA%20%20%E2%99%A9%20%20%E2%99%AA%2047*%3C%7C%2C%2FB%23F%3E%EF%B8%B6QyX75*%3C%2CB%2CXyQ%E2%99%A9X%EF%B8%B6%20%2075B%2CF%23%2FB%2C%3CXyQvamp%20out%3EB%2C%3C*574x%3Ep%7D%20%3DPop-Rock%3D103%3D1
d045e181-5242-43f8-9d4f-985a36abc903,irealb://L-O-V-E%20JPR%3DBert%20Kaempfert%20%26%20Milt%20Gabler%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu77D%7CQy%2FDXyQXD%2FG%7B%7C%2C7D%2CobB%20D7%7CQyXD%2FG%7CQyX7D%7CyQ%7CxXG44T%7Cx%7CQyXXyQ%7CxyXx%7CQyXF%2F7G%7CQyxX%7CQyXG%7CQyXx%7CQyXQ%7CC%2FGx%7CQyXQyXx%7C7%2FGXy%7CQyXx%7CQyX%2CG%7CQy7XD%7CQyX7D%7CQyXx%7CQD7XyQA%7CQyXQyXD%2F%7CxXyQo%23C%7CQyXC%7CQyXx%7CyQX7G%7CQyXx%7CQyXG%7CXyQ%7CGQyXx%7C7D%207-Q%7CN1GGZL7D%207-A%7CQyXGN2%7D%2C7D%2CobB%20%20%7CQyXXyQ%7CAyX7D%7CLZGXyQ%7CCXyQ%7CG%2FDXyQ%7Cx%20%20U%20Z%20%3DJazz-Medium%20Swing%3D160%3D1
d086b114-447a-43e8-8b90-0df37bd028d5,irealb://Lady%20is%20a%20Tramp%2C%20The%3DRodgers%20Richard%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu77-D%7CQ4C%5E7X%7CQyX7%5EC%7CQyX7G%7CyQX7-D%7CQyX7bE%7CQyEb7Xy4TA*%7BL7G%2077XyQ%7CA%207-E%7CQyX7bB%7CQXy7%5EFZL%20lcKQyX7C7LZD-G%7CQyX%7CQyX7%20A7LZ%5D%20%20lcKQyX6C2NZ%20LQyXQyX%7D%207G%207-D%5B*BD-6C1NZ*%5B%5D%207%7CE-7XZL7A%207-E%7CQyX7GQ%7CyX7-D%7CQyX7A%7CQyD-7%20GQyX7G6CZL7yQ%7CEbZL7D%207-AZL9b7E7%20hB%7CQyX7-D%7CQyX7D-7%20GX7%5ECCXyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D120%3D0
d0bec1c7-6480-4d72-bbb3-84dec515c259,irealb://Water's%20Edge%2C%20The%3DHarrell%20Tom%3D%3DWaltz%3DC%3D%3D1r34LbKcu7L7%5EE%5BE%5E7LZZL7%5EGZL7%5EEZL7%5EZDL7%5EAZL7%5EEZL7%5EAF%5E7%20%5Ds43T%5BFZL7-ZE%5E7L/bD%2C7-DZLG/7-DLZ7%5EEZL7%5EDZL7%5EAZG%2C%5D%5BCL7%5EAZ7-GZL7LZF7ZLC/7-G%5B%5D%20xZL7ZGLF/7-CZL9%237EZLA-7/C-CZL7-AZLB-7/CL6-bBZLC/7-bBZL/C7%5E-bBZLC/7-bBZ/C%20%5D%5BAZLC/7/BLZBLZA-7/BLZBLZA-7/BLZGb%5E7%2CAb%5E7%2C%7CF%5E7%2CB7%239%5D%20%3D%3D132%3D0
d07b163f-1ce8-4207-b756-1c21afa7a855,irealb://Yo%20Entro%20Al%20Lugar%20Mas%20Santo%3DComposer%20Unknown%3D%3DBallad%20Even%3DD-%3D2%3D1r34LbKcu7yX-G%7C4D-%2C*QyXFB*%7B%7DQyX-DZ7LA%20-G%7CQyXC%7CQyXA%7CCXyQ4Ti*%7BQ%7CD-XyQ%7D%7B*CBbXyQ%7CCXyQ%7CD-XyQ%7CD-XyQ%7D%20%3DJazz-Medium%20Swing%3D60%3D3
